clearplayerclasses
addplayerclass FrenzyPlayer

addkeysection "Shotgun Frenzy Item Hotkeys" sfItemHotkeys

addmenukey "Use Godsphere" usegodsphere
alias usegodsphere "use Inventory_Godsphere"
defaultbind L usegodsphere

addmenukey "Use Quad Damage" useberserk2
alias useberserk2 "use Inventory_Berserk2"
defaultbind K useberserk2

addmenukey "Use Soulsphere" usesoulsphere
alias usesoulsphere "use Inventory_Soulsphere"
defaultbind H usesoulsphere

addmenukey "Use Megasphere" usemegasphere
alias usemegasphere "use Inventory_Megasphere"
defaultbind J usemegasphere

addmenukey "Use Stimpack" usestimpack
alias usestimpack "use Inventory_Stimpack"
defaultbind Q usestimpack

addmenukey "Use Ammosphere" usebackpack
alias usebackpack "use Inventory_AmmoGiver"
defaultbind M usebackpack

addmenukey "Use Hand Grenade" usegrenade
alias usegrenade "use Input_GrenadeItem"
defaultbind G usegrenade

addmenukey "Melee" +usemelee
defaultbind F +usemelee
alias -usemelee "use Input_MeleeItemOff"
alias +usemelee "use Input_MeleeItem"


addmenukey "Use Hell Trigger" usehelltrigger
alias usehelltrigger "use Inventory_HellTrigger"
defaultbind N usehelltrigger

alias sfp_dropcredits "pukename SFPlus_DropCredits %1"
alias sfp_ccmdlist "pukename SFPlus_CCmdList"
alias sfp_changelog "pukename SFPlus_Changelog"

//alias TestWeapon "take weapons; give Spitter_GLauncher; give Ammo"
//alias TestActor "Summon sf_SawDrone"

alias sfp_ResetGameOptions "sf_gamelength 10; sf_startcash 2500; sf_teamcash 5000; sf_cacodemons 0; sf_doorholdtime 30; sf_percentfast 10; sf_gamelength 10; sf_skillmult 3; sf_creditcorrection -8;"
alias sfp_ResetUserOptions "sfp_autouse 0; sfp_stimpack_t 40; sfp_soulsphere_t 20; sfp_megasphere_t 15; sfp_hitmarksnd 0; sfp_killstreakhud 1; sfp_welcome 1"

