////////////////////////////////////
//	NOT ALL SOUNDS ARE LOCATED HERE
//	PLEASE LOOK IN OTHER .WAD FILES FOR MORE SNDINFO NODES

// 1.4 special
p/specialitem	ITM2

// player messages
p/message	MESSAGE

// player hints
p/kill		KILLR
p/promotion	PROMO

// player pickups
p/berserk2	VBERS
p/godsphere	VGOD
p/megasphere	VMEGA
p/soulsphere	VSOUL

// player/commander voices
p/deploy	DEPLOY
p/upgrade	UPGRADE
p/heal		HEAL

// turret sounds
turret/firebullet	TRTF1

d/demonwall	WALLS		// hurt

// commander voices
c/airstrike1	ASTRIKE1
c/airstrike2	ASTRIKE2

c/attack	VORD1
c/defend	VORD2
c/construct	VORD3
c/regroup	VORD4
c/ioncannon	IONC

cv/airstrike	V_AIR
cv/genetics1	V_GEN1
cv/genetics2	V_GEN2
cv/armory1	V_ARM1
cv/armory2	V_ARM2
cv/refinery1	V_REF1
cv/refinery2	V_REF2
cv/mcom1	V_MCO1
cv/mcom2	V_MCO2
cv/dem1		a_mf1
cv/dem2		a_mf2
cv/nsilo1	V_NSI1
cv/nsilo2	V_NSI2
cv/batterydestroyed	V_BAT
cv/welcomecommander	V_COM
cv/corepulse		V_COR
cv/researchcomplete	V_RES
cv/sector1		V_SEC1
cv/sector2		V_SEC2
cv/sector3		V_SEC3
cv/sector4		V_SEC4
cv/vehicle		V_VEH

// battery alarm sound
g/alarm		ALARM


// turret sounds by minigunner
turret/sight		DSTURRET
turret/pain		DSBEP1
turret/death		DSTDIE
$random turret/active	{turret/active1 turret/active2 turret/active3}
turret/active1		DSBEP2
turret/active2		DSBEP3
turret/active3		DSBEP4

nuke/explode		DSNUKD

monies			MONIES
CoinBoom		CBOOM
beep			BEEP

vehicle/mechleg		MLEG
vehicle/mechupgrade	MUPG

time			TIME
attack			ATTACK





///////////////////////////////////
//	Shotgun Frenzy Plus Soundinfo//
///////////////////////////////////
endboss			BOSS
endboss/fire		BOSSF
endboss/explode		BOSSE
endboss/stomp		BOSSS

ksmilestone mbreak

usefail PISDFIRE

// Zombie Scientists sndinfo
fem/sight1 FEMZSIT
fem/sight2 FEMZSI2
ZombieScientist/F/pain FEMZPAIN
fem/death1 FEMZDHT
fem/death2 FEMZDT2
ZombieScientist/F/active FEMZACT
ZombieScientist/KnifeHit DSKNIFE
ZombieScientist/CrowbarHit DSCBAR
ZombieScientist/Steam/Loop	STEMLOOP
ZombieScientist/Steam/Fire	STEMFIRE
$random	ZombieScientist/F/death { fem/death1 fem/death2 }
$random	ZombieScientist/F/sight { fem/sight1 fem/sight2 }

// Zombie fodder sndinfo
$random ZombieFodder/Sight { FODDERSEE1 FODDERSEE2 }
FODDERSEE1	FODDSEE1
FODDERSEE2	FODDSEE2

$random ZombieFodder/Active { FODDERACT1 FODDERACT2 }
FODDERACT1	FODDACT1
FODDERACT2	FODDACT2

ZombieFodder/Pain	FODDPAIN

$random ZombieFodder/Death { FODDERDIE1 FODDERDIE2 }
FODDERDIE1	FODDDIE1
FODDERDIE2	FODDDIE2

ZombieFodder/Melee DSCLAW
ZombieFodder/Soul	FODDSOUL

ZFlesh/Throw	FODDATK
ZFlesh/Miss		FODDMISS
ZFlesh/Hit		FODDHIT

$limit p/kill 2
$volume p/kill 0.3

g/sector_reclaim LOCKSECT

g/healing DSHPUP
g/reloading DSAMMOUP

p/monies MONIES2

$random Flinger/Grenade/Booms { FGS01 FGS02 FGS03 }
FGS01 FGS01
FGS02 FGS02
FGS03 FGS03
$LIMIT Flinger/Grenade/Booms 3

Flinger/Grenade/NerveGas gasHiss

Quadshot/Reload QuadReld
Quadshot/Fire1  Quad_1Bf
Quadshot/Fire4	Quad_4BF

STRT_S1 STRT_S1 
STRT_S2 STRT_S2 
STRT_S3 STRT_S3 
STRT_S4 STRT_S4
turret/shotgun/load STRT_L
$random turret/shotgun/fire {STRT_S1 STRT_S2 STRT_S3 STRT_S4 }

sb1 DSPUNCH
sb2 DPSKEPCH

$random inv/sandbag {sb1 sb2}
$limit inv/sandbag 8

////// Samu-term sounds

A-Greet1 A-Greet1
A-Greet2 A-Greet2
$random Amy/Welcome {A-Greet1 A-Greet2}

A-Bye1 A-Bye1
A-Bye2 A-Bye2
$random Amy/Farewell {A-Bye1 A-Bye2}
Amy/WeaponEquipped A-wepeqi

// Sounds from Gears of Wars 3 ! (Thanks to TiberumSoul!)

SamuTerm/Login login
//SamuTerm/Logout 
SamuTerm/Hover hover
SamuTerm/Idle comhum
SamuTerm/Select select
SamuTerm/Back back

SamuTerm/Hopin goleft
SamuTerm/Hopout goright

SamuTerm/Error error
